/home/nuo/miniconda3/lib/python3.10/site-packages/stable_baselines3/common/buffers.py:242: UserWarning: This system does not have apparently enough memory to store the complete replay buffer 0.33GB > 0.22GB
  warnings.warn(
Logging to logs/sb3
--------------------------------------
| rollout/                |          |
| rollout/                |          |
|    ep_len_mean          | 143      |
|    ep_rew_mean          | 39.5     |
|    episode_avg_distance | 0.0781   |
|    episode_reward       | -1.77    |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 24164    |
|    fps                  | 1427     |
|    time_elapsed         | 1785     |
|    total_timesteps      | 10565464 |
| train/                  |          |
|    actor_loss           | -0.295   |
|    critic_loss          | 0.00749  |
|    ent_coef             | 0.000397 |
|    ent_coef_loss        | -10.7    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661278   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 144      |
|    ep_rew_mean          | 38.9     |
|    episode_avg_distance | 0.107    |
|    episode_reward       | 1.33     |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 24168    |
|    fps                  | 1427     |
|    time_elapsed         | 1785     |
|    total_timesteps      | 10566184 |
| train/                  |          |
|    actor_loss           | -0.243   |
|    critic_loss          | 0.00891  |
|    ent_coef             | 0.000391 |
|    ent_coef_loss        | -1.52    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661323   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 148      |
|    ep_rew_mean          | 37.1     |
|    episode_avg_distance | 0.0503   |
|    episode_reward       | 1.21     |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 24172    |
|    fps                  | 1427     |
|    time_elapsed         | 1785     |
|    total_timesteps      | 10566280 |
| train/                  |          |
|    actor_loss           | -0.326   |
|    critic_loss          | 0.0197   |
|    ent_coef             | 0.000391 |
|    ent_coef_loss        | 0.0358   |
|    learning_rate        | 0.0003   |
|    n_updates            | 661329   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 147      |
|    ep_rew_mean          | 37.6     |
|    episode_avg_distance | 0.185    |
|    episode_reward       | 0.91     |
|    episode_success      | 1        |
|    success_rate         | 0.94     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24176    |
|    fps                  | 1427     |
|    time_elapsed         | 1785     |
|    total_timesteps      | 10566488 |
| train/                  |          |
|    actor_loss           | -0.304   |
|    critic_loss          | 0.000918 |
|    ent_coef             | 0.000391 |
|    ent_coef_loss        | 1.49     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661342   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 151      |
|    ep_rew_mean          | 39.8     |
|    episode_avg_distance | 0.21     |
|    episode_reward       | 1.07     |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24180    |
|    fps                  | 1427     |
|    time_elapsed         | 1785     |
|    total_timesteps      | 10567048 |
| train/                  |          |
|    actor_loss           | -0.28    |
|    critic_loss          | 0.00063  |
|    ent_coef             | 0.00039  |
|    ent_coef_loss        | -3.56    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661377   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 149      |
|    ep_rew_mean          | 42       |
|    episode_avg_distance | 0.187    |
|    episode_reward       | 0.987    |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 1        |
| time/                   |          |
|    episodes             | 24184    |
|    fps                  | 1427     |
|    time_elapsed         | 1786     |
|    total_timesteps      | 10567496 |
| train/                  |          |
|    actor_loss           | -0.37    |
|    critic_loss          | 0.00756  |
|    ent_coef             | 0.000387 |
|    ent_coef_loss        | -5.14    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661405   |
--------------------------------------
Eval num_timesteps=10568024, episode_reward=-222.07 +/- 715.79
Episode length: 365.40 +/- 617.48
Success rate: 80.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 365      |
|    mean_reward          | -222     |
|    success_rate         | 0.8      |
| rollout/                |          |
|    episode_avg_distance | 0.102    |
|    episode_reward       | 1.46     |
|    episode_success      | 1        |
|    success_rate_window  | 1        |
| time/                   |          |
|    total_timesteps      | 10568024 |
| train/                  |          |
|    actor_loss           | -0.358   |
|    critic_loss          | 0.00069  |
|    ent_coef             | 0.000385 |
|    ent_coef_loss        | 4.25     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661438   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 146      |
|    ep_rew_mean          | 44.8     |
|    episode_avg_distance | 0.117    |
|    episode_reward       | 0.999    |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 1        |
| time/                   |          |
|    episodes             | 24188    |
|    fps                  | 1426     |
|    time_elapsed         | 1787     |
|    total_timesteps      | 10568040 |
| train/                  |          |
|    actor_loss           | -0.193   |
|    critic_loss          | 0.00339  |
|    ent_coef             | 0.000385 |
|    ent_coef_loss        | 3.03     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661439   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 140      |
|    ep_rew_mean          | 61.8     |
|    episode_avg_distance | 0.0603   |
|    episode_reward       | 0.106    |
|    episode_success      | 1        |
|    success_rate         | 0.96     |
|    success_rate_window  | 1        |
| time/                   |          |
|    episodes             | 24192    |
|    fps                  | 1426     |
|    time_elapsed         | 1787     |
|    total_timesteps      | 10568312 |
| train/                  |          |
|    actor_loss           | -0.301   |
|    critic_loss          | 0.00275  |
|    ent_coef             | 0.000386 |
|    ent_coef_loss        | -2.08    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661456   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 124      |
|    ep_rew_mean          | 83.4     |
|    episode_avg_distance | 0.123    |
|    episode_reward       | 1.21     |
|    episode_success      | 1        |
|    success_rate         | 0.97     |
|    success_rate_window  | 1        |
| time/                   |          |
|    episodes             | 24196    |
|    fps                  | 1426     |
|    time_elapsed         | 1787     |
|    total_timesteps      | 10568648 |
| train/                  |          |
|    actor_loss           | -0.288   |
|    critic_loss          | 0.004    |
|    ent_coef             | 0.000387 |
|    ent_coef_loss        | -5.2     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661477   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 125      |
|    ep_rew_mean          | 77.8     |
|    episode_avg_distance | 0.244    |
|    episode_reward       | -2.76    |
|    episode_success      | 0        |
|    success_rate         | 0.96     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24200    |
|    fps                  | 1426     |
|    time_elapsed         | 1788     |
|    total_timesteps      | 10569064 |
| train/                  |          |
|    actor_loss           | -0.318   |
|    critic_loss          | 0.00206  |
|    ent_coef             | 0.000385 |
|    ent_coef_loss        | -4.93    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661503   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 121      |
|    ep_rew_mean          | 83.8     |
|    episode_avg_distance | 0.168    |
|    episode_reward       | 1.25     |
|    episode_success      | 1        |
|    success_rate         | 0.96     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24204    |
|    fps                  | 1426     |
|    time_elapsed         | 1788     |
|    total_timesteps      | 10569784 |
| train/                  |          |
|    actor_loss           | -0.315   |
|    critic_loss          | 0.0133   |
|    ent_coef             | 0.000379 |
|    ent_coef_loss        | -0.903   |
|    learning_rate        | 0.0003   |
|    n_updates            | 661548   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 106      |
|    ep_rew_mean          | 94.7     |
|    episode_avg_distance | 0.114    |
|    episode_reward       | -0.337   |
|    episode_success      | 1        |
|    success_rate         | 0.96     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24208    |
|    fps                  | 1426     |
|    time_elapsed         | 1789     |
|    total_timesteps      | 10570344 |
| train/                  |          |
|    actor_loss           | -0.398   |
|    critic_loss          | 0.00201  |
|    ent_coef             | 0.000377 |
|    ent_coef_loss        | -2.99    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661583   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 107      |
|    ep_rew_mean          | 93.5     |
|    episode_avg_distance | 0.206    |
|    episode_reward       | 1.34     |
|    episode_success      | 1        |
|    success_rate         | 0.96     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24212    |
|    fps                  | 1426     |
|    time_elapsed         | 1789     |
|    total_timesteps      | 10570616 |
| train/                  |          |
|    actor_loss           | -0.354   |
|    critic_loss          | 0.000859 |
|    ent_coef             | 0.000377 |
|    ent_coef_loss        | 2.72     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661600   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 102      |
|    ep_rew_mean          | 95.6     |
|    episode_avg_distance | 0.148    |
|    episode_reward       | 1.14     |
|    episode_success      | 1        |
|    success_rate         | 0.96     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24216    |
|    fps                  | 1426     |
|    time_elapsed         | 1790     |
|    total_timesteps      | 10571640 |
| train/                  |          |
|    actor_loss           | -0.288   |
|    critic_loss          | 0.00142  |
|    ent_coef             | 0.000381 |
|    ent_coef_loss        | 4.43     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661664   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 101      |
|    ep_rew_mean          | 97.4     |
|    episode_avg_distance | 0.129    |
|    episode_reward       | 0.322    |
|    episode_success      | 1        |
|    success_rate         | 0.96     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24220    |
|    fps                  | 1426     |
|    time_elapsed         | 1790     |
|    total_timesteps      | 10572584 |
| train/                  |          |
|    actor_loss           | -0.344   |
|    critic_loss          | 0.0124   |
|    ent_coef             | 0.000382 |
|    ent_coef_loss        | -4.48    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661723   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 109      |
|    ep_rew_mean          | 98.5     |
|    episode_avg_distance | 0.0692   |
|    episode_reward       | 0.404    |
|    episode_success      | 1        |
|    success_rate         | 0.97     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24224    |
|    fps                  | 1426     |
|    time_elapsed         | 1791     |
|    total_timesteps      | 10573064 |
| train/                  |          |
|    actor_loss           | -0.307   |
|    critic_loss          | 0.00667  |
|    ent_coef             | 0.000379 |
|    ent_coef_loss        | -6.73    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661753   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 107      |
|    ep_rew_mean          | 104      |
|    episode_avg_distance | 0.29     |
|    episode_reward       | 0.763    |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24228    |
|    fps                  | 1426     |
|    time_elapsed         | 1791     |
|    total_timesteps      | 10573592 |
| train/                  |          |
|    actor_loss           | -0.306   |
|    critic_loss          | 0.00103  |
|    ent_coef             | 0.000376 |
|    ent_coef_loss        | 0.89     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661786   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 120      |
|    ep_rew_mean          | 84.6     |
|    episode_avg_distance | 0.226    |
|    episode_reward       | 1.2      |
|    episode_success      | 1        |
|    success_rate         | 0.97     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 24232    |
|    fps                  | 1426     |
|    time_elapsed         | 1791     |
|    total_timesteps      | 10573704 |
| train/                  |          |
|    actor_loss           | -0.338   |
|    critic_loss          | 0.0256   |
|    ent_coef             | 0.000376 |
|    ent_coef_loss        | 5.05     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661793   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 118      |
|    ep_rew_mean          | 90.6     |
|    episode_avg_distance | 0.104    |
|    episode_reward       | 0.18     |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 24236    |
|    fps                  | 1426     |
|    time_elapsed         | 1792     |
|    total_timesteps      | 10574232 |
| train/                  |          |
|    actor_loss           | -0.21    |
|    critic_loss          | 0.00595  |
|    ent_coef             | 0.000383 |
|    ent_coef_loss        | 14.2     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661826   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 119      |
|    ep_rew_mean          | 90.3     |
|    episode_avg_distance | 0.119    |
|    episode_reward       | 0.703    |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 24240    |
|    fps                  | 1426     |
|    time_elapsed         | 1792     |
|    total_timesteps      | 10574600 |
| train/                  |          |
|    actor_loss           | -0.223   |
|    critic_loss          | 0.00962  |
|    ent_coef             | 0.000388 |
|    ent_coef_loss        | 4.94     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661849   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 117      |
|    ep_rew_mean          | 93.4     |
|    episode_avg_distance | 0.0975   |
|    episode_reward       | 1.23     |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 24244    |
|    fps                  | 1426     |
|    time_elapsed         | 1792     |
|    total_timesteps      | 10575112 |
| train/                  |          |
|    actor_loss           | -0.25    |
|    critic_loss          | 0.000806 |
|    ent_coef             | 0.000393 |
|    ent_coef_loss        | -0.181   |
|    learning_rate        | 0.0003   |
|    n_updates            | 661881   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 116      |
|    ep_rew_mean          | 94.3     |
|    episode_avg_distance | 0.289    |
|    episode_reward       | 1.14     |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    episodes             | 24248    |
|    fps                  | 1426     |
|    time_elapsed         | 1792     |
|    total_timesteps      | 10575704 |
| train/                  |          |
|    actor_loss           | -0.325   |
|    critic_loss          | 0.000866 |
|    ent_coef             | 0.000392 |
|    ent_coef_loss        | -0.115   |
|    learning_rate        | 0.0003   |
|    n_updates            | 661918   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 121      |
|    ep_rew_mean          | 88       |
|    episode_avg_distance | 0.16     |
|    episode_reward       | 0.811    |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24252    |
|    fps                  | 1426     |
|    time_elapsed         | 1793     |
|    total_timesteps      | 10575848 |
| train/                  |          |
|    actor_loss           | -0.355   |
|    critic_loss          | 0.00957  |
|    ent_coef             | 0.000392 |
|    ent_coef_loss        | 6.23     |
|    learning_rate        | 0.0003   |
|    n_updates            | 661927   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 118      |
|    ep_rew_mean          | 89.9     |
|    episode_avg_distance | 0.125    |
|    episode_reward       | 1.47     |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24256    |
|    fps                  | 1426     |
|    time_elapsed         | 1793     |
|    total_timesteps      | 10576456 |
| train/                  |          |
|    actor_loss           | -0.332   |
|    critic_loss          | 0.00565  |
|    ent_coef             | 0.000397 |
|    ent_coef_loss        | -2.13    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661965   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 115      |
|    ep_rew_mean          | 91.7     |
|    episode_avg_distance | 0.238    |
|    episode_reward       | 1.31     |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24260    |
|    fps                  | 1426     |
|    time_elapsed         | 1793     |
|    total_timesteps      | 10576856 |
| train/                  |          |
|    actor_loss           | -0.335   |
|    critic_loss          | 0.0249   |
|    ent_coef             | 0.000397 |
|    ent_coef_loss        | -0.55    |
|    learning_rate        | 0.0003   |
|    n_updates            | 661990   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 109      |
|    ep_rew_mean          | 96.2     |
|    episode_avg_distance | 0.21     |
|    episode_reward       | 1.07     |
|    episode_success      | 1        |
|    success_rate         | 0.98     |
|    success_rate_window  | 0.98     |
| time/                   |          |
|    episodes             | 24264    |
|    fps                  | 1426     |
|    time_elapsed         | 1793     |
|    total_timesteps      | 10577432 |
| train/                  |          |
|    actor_loss           | -0.34    |
|    critic_loss          | 0.00253  |
|    ent_coef             | 0.000401 |
|    ent_coef_loss        | 8.81     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662026   |
--------------------------------------
Eval num_timesteps=10578024, episode_reward=103.64 +/- 130.63
Episode length: 100.00 +/- 107.64
Success rate: 100.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 100      |
|    mean_reward          | 104      |
|    success_rate         | 1        |
| rollout/                |          |
|    episode_avg_distance | 0.165    |
|    episode_reward       | 1.03     |
|    episode_success      | 1        |
|    success_rate_window  | 0.96     |
| time/                   |          |
|    total_timesteps      | 10578024 |
| train/                  |          |
|    actor_loss           | -0.252   |
|    critic_loss          | 0.0065   |
|    ent_coef             | 0.000406 |
|    ent_coef_loss        | 9.33     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662063   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 109      |
|    ep_rew_mean          | 85.4     |
|    episode_avg_distance | 0.383    |
|    episode_reward       | -2.7     |
|    episode_success      | 0        |
|    success_rate         | 0.96     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 24268    |
|    fps                  | 1426     |
|    time_elapsed         | 1794     |
|    total_timesteps      | 10578296 |
| train/                  |          |
|    actor_loss           | -0.253   |
|    critic_loss          | 0.0094   |
|    ent_coef             | 0.000408 |
|    ent_coef_loss        | 0.427    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662080   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 109      |
|    ep_rew_mean          | 79.6     |
|    episode_avg_distance | 0.0725   |
|    episode_reward       | -0.0256  |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 24272    |
|    fps                  | 1426     |
|    time_elapsed         | 1795     |
|    total_timesteps      | 10579144 |
| train/                  |          |
|    actor_loss           | -0.287   |
|    critic_loss          | 0.000816 |
|    ent_coef             | 0.000408 |
|    ent_coef_loss        | -1.1     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662133   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 109      |
|    ep_rew_mean          | 79.8     |
|    episode_avg_distance | 0.222    |
|    episode_reward       | 0.537    |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 24276    |
|    fps                  | 1426     |
|    time_elapsed         | 1795     |
|    total_timesteps      | 10579768 |
| train/                  |          |
|    actor_loss           | -0.24    |
|    critic_loss          | 0.0205   |
|    ent_coef             | 0.000407 |
|    ent_coef_loss        | -4.89    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662172   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 111      |
|    ep_rew_mean          | 76.2     |
|    episode_avg_distance | 0.135    |
|    episode_reward       | 0.238    |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 0.92     |
| time/                   |          |
|    episodes             | 24280    |
|    fps                  | 1426     |
|    time_elapsed         | 1796     |
|    total_timesteps      | 10580536 |
| train/                  |          |
|    actor_loss           | -0.352   |
|    critic_loss          | 0.037    |
|    ent_coef             | 0.000406 |
|    ent_coef_loss        | -6.26    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662220   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 118      |
|    ep_rew_mean          | 70.3     |
|    episode_avg_distance | 0.0877   |
|    episode_reward       | -2.58    |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 24284    |
|    fps                  | 1426     |
|    time_elapsed         | 1796     |
|    total_timesteps      | 10581704 |
| train/                  |          |
|    actor_loss           | -0.268   |
|    critic_loss          | 0.0129   |
|    ent_coef             | 0.000403 |
|    ent_coef_loss        | -1.24    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662293   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 119      |
|    ep_rew_mean          | 68.4     |
|    episode_avg_distance | 0.171    |
|    episode_reward       | 1.02     |
|    episode_success      | 1        |
|    success_rate         | 0.95     |
|    success_rate_window  | 0.94     |
| time/                   |          |
|    episodes             | 24288    |
|    fps                  | 1426     |
|    time_elapsed         | 1797     |
|    total_timesteps      | 10582392 |
| train/                  |          |
|    actor_loss           | -0.285   |
|    critic_loss          | 0.0268   |
|    ent_coef             | 0.000401 |
|    ent_coef_loss        | 1.65     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662336   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 136      |
|    ep_rew_mean          | 41.4     |
|    episode_avg_distance | 0.184    |
|    episode_reward       | -10.9    |
|    episode_success      | 0        |
|    success_rate         | 0.93     |
|    success_rate_window  | 0.9      |
| time/                   |          |
|    episodes             | 24292    |
|    fps                  | 1426     |
|    time_elapsed         | 1797     |
|    total_timesteps      | 10582904 |
| train/                  |          |
|    actor_loss           | -0.218   |
|    critic_loss          | 0.000659 |
|    ent_coef             | 0.0004   |
|    ent_coef_loss        | 1.46     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662368   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 141      |
|    ep_rew_mean          | 27.8     |
|    episode_avg_distance | 0.164    |
|    episode_reward       | 0.62     |
|    episode_success      | 1        |
|    success_rate         | 0.91     |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 24296    |
|    fps                  | 1426     |
|    time_elapsed         | 1797     |
|    total_timesteps      | 10583320 |
| train/                  |          |
|    actor_loss           | -0.234   |
|    critic_loss          | 0.00719  |
|    ent_coef             | 0.000401 |
|    ent_coef_loss        | 1.44     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662394   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 145      |
|    ep_rew_mean          | 22.3     |
|    episode_avg_distance | 0.269    |
|    episode_reward       | 1.19     |
|    episode_success      | 1        |
|    success_rate         | 0.91     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 24300    |
|    fps                  | 1426     |
|    time_elapsed         | 1798     |
|    total_timesteps      | 10583560 |
| train/                  |          |
|    actor_loss           | -0.308   |
|    critic_loss          | 0.0095   |
|    ent_coef             | 0.0004   |
|    ent_coef_loss        | 1.8      |
|    learning_rate        | 0.0003   |
|    n_updates            | 662409   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 146      |
|    ep_rew_mean          | 23.4     |
|    episode_avg_distance | 0.181    |
|    episode_reward       | 1.31     |
|    episode_success      | 1        |
|    success_rate         | 0.91     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 24304    |
|    fps                  | 1426     |
|    time_elapsed         | 1798     |
|    total_timesteps      | 10583928 |
| train/                  |          |
|    actor_loss           | -0.303   |
|    critic_loss          | 0.0158   |
|    ent_coef             | 0.000398 |
|    ent_coef_loss        | -6.39    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662432   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 143      |
|    ep_rew_mean          | 25.7     |
|    episode_avg_distance | 0.224    |
|    episode_reward       | 1.36     |
|    episode_success      | 1        |
|    success_rate         | 0.91     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 24308    |
|    fps                  | 1426     |
|    time_elapsed         | 1798     |
|    total_timesteps      | 10584184 |
| train/                  |          |
|    actor_loss           | -0.259   |
|    critic_loss          | 0.0222   |
|    ent_coef             | 0.000396 |
|    ent_coef_loss        | -1.27    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662448   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 143      |
|    ep_rew_mean          | 20.1     |
|    episode_avg_distance | 0.221    |
|    episode_reward       | 1.2      |
|    episode_success      | 1        |
|    success_rate         | 0.9      |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 24312    |
|    fps                  | 1426     |
|    time_elapsed         | 1798     |
|    total_timesteps      | 10584936 |
| train/                  |          |
|    actor_loss           | -0.381   |
|    critic_loss          | 0.0109   |
|    ent_coef             | 0.000397 |
|    ent_coef_loss        | 13.7     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662495   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 144      |
|    ep_rew_mean          | 15.8     |
|    episode_avg_distance | 0.133    |
|    episode_reward       | 1.55     |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.82     |
| time/                   |          |
|    episodes             | 24316    |
|    fps                  | 1426     |
|    time_elapsed         | 1799     |
|    total_timesteps      | 10585464 |
| train/                  |          |
|    actor_loss           | -0.31    |
|    critic_loss          | 0.000738 |
|    ent_coef             | 0.000402 |
|    ent_coef_loss        | -2.73    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662528   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 141      |
|    ep_rew_mean          | 16.7     |
|    episode_avg_distance | 0.255    |
|    episode_reward       | 0.317    |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.84     |
| time/                   |          |
|    episodes             | 24320    |
|    fps                  | 1426     |
|    time_elapsed         | 1799     |
|    total_timesteps      | 10585816 |
| train/                  |          |
|    actor_loss           | -0.383   |
|    critic_loss          | 0.0224   |
|    ent_coef             | 0.0004   |
|    ent_coef_loss        | -9.99    |
|    learning_rate        | 0.0003   |
|    n_updates            | 662550   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 136      |
|    ep_rew_mean          | 19.4     |
|    episode_avg_distance | 0.122    |
|    episode_reward       | -1.48    |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 24324    |
|    fps                  | 1427     |
|    time_elapsed         | 1799     |
|    total_timesteps      | 10586072 |
| train/                  |          |
|    actor_loss           | -0.274   |
|    critic_loss          | 0.00246  |
|    ent_coef             | 0.000398 |
|    ent_coef_loss        | -2.4     |
|    learning_rate        | 0.0003   |
|    n_updates            | 662566   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 135      |
|    ep_rew_mean          | 17       |
|    episode_avg_distance | 0.215    |
|    episode_reward       | 1.4      |
|    episode_success      | 1        |
|    success_rate         | 0.89     |
|    success_rate_window  | 0.86     |
| time/                   |          |
|    episodes             | 24328    |
|    fps                  | 1427     |
|    time_elapsed         | 1799     |
|    total_timesteps      | 10586504 |
| train/                  |          |
